latitude,longitude
41.8497,-87.6689
41.8554,-87.8331
41.8681,-80.794
41.8776,-87.6269
41.8794,-93.6803
41.8794,-88.4872
41.8817,-87.6423
41.8818,-87.6859
41.882,-87.6365
41.8864,-88.3101
41.8865,-87.6251
41.8882,-87.6357
41.895,-87.8161
41.8952,-87.6223
41.8957,-87.7883
41.8992,-87.6699
41.9033,-87.6606
41.9041,-71.5286
41.9204,-87.6994
41.9263,-71.3095
41.9291,-88.7508
41.9388,-87.6547
41.9426,-87.7022
41.9491,-83.4036
41.9506,-71.4094
41.9554,-87.6621
41.9698,-87.7035
41.9705,-87.7597
41.9708,-87.6666
41.9716,-87.8279
41.9728,-71.1858
41.9905,-87.8067
41.9927,-80.1432
42.0064,-87.705
42.0233,-93.6622
42.0237,-88.1665
42.0297,-87.6905
42.043,-88.4123
42.0486,-87.8903
42.05,-88.0491
42.0569,-87.6983
42.0573,-87.6739
42.0632,-70.8065
42.0671,-87.9324
42.0672,-87.9831
42.0673,-86.4751
42.0775,-87.8185
42.0844,-70.9991
42.0941,-71.4039
42.0949,-80.1686
42.1089,-83.281
42.1109,-88.05
42.1149,-75.8733
42.1256,-87.8428
42.1322,-70.9095
42.1363,-83.2157
42.172,-87.8771
42.1744,-87.9662
42.1902,-87.929
42.1925,-88.1345
42.1955,-88.0585
42.2173,-88.2416
42.2173,-88.9674
42.2183,-71.5332
42.2199,-121.798
42.2214,-83.3735
42.2284,-83.7375
42.2311,-71.7015
42.2318,-83.622
42.2332,-85.9025
42.2333,-87.9717
42.2356,-72.5833
42.2361,-71.2853
42.2397,-83.7194
42.2468,-83.5877
42.2474,-71.809
42.2547,-71.4604
42.2615,-83.7182
42.2619,-88.0155
42.2702,-84.9444
42.2714,-72.6988
42.2771,-85.5493
42.2775,-71.7597
42.2785,-71.159
42.2797,-83.7997
42.2853,-71.0243
42.2906,-83.7163
42.2916,-85.5861
42.3033,-71.2332
42.3055,-83.7024
42.3109,-71.1929
42.3142,-71.4323
42.3155,-71.2081
42.3187,-72.6432
42.3201,-71.1576
42.3371,-71.0469
42.338,-71.0729
42.3414,-71.0957
42.343,-88.024
42.3453,-71.1212
42.3461,-71.1024
42.3484,-71.0734
42.3498,-71.5453
42.351,-71.1578
42.362,-87.8625
42.363,-71.0619
42.3645,-71.087
42.3669,-71.1045
42.3707,-83.5194
42.3722,-72.5051
42.3755,-71.0677
42.377,-71.1296
42.3834,-71.1015
42.3907,-71.5591
42.3954,-71.1815
42.3963,-71.2189
42.3982,-71.1214
42.4004,-71.261
42.4044,-87.8603
42.4053,-83.539
42.4119,-71.0515
42.4194,-71.112
42.4204,-83.4718
42.4207,-71.1565
42.4238,-83.3714
42.4313,-71.7752
42.4317,-73.1078
42.4322,-71.4529
42.4554,-73.2487
42.4557,-71.3721
42.4566,-71.2151
42.4588,-88.419
42.4597,-83.1375
42.4648,-82.9034
42.4693,-96.3593
42.4781,-71.4461
42.4807,-83.1666
42.4832,-71.1561
42.4913,-83.1412
42.5031,-83.1069
42.5069,-83.3506
42.5104,-92.4601
42.5195,-83.1636
42.5291,-71.1082
42.537,-83.1516
42.5373,-73.7082
42.5414,-71.4832
42.5606,-71.6477
42.568,-83.0683
42.587,-83.6516
42.5897,-71.4375
42.5906,-88.4407
42.5935,-71.3545
42.595,-73.6917
42.6199,-70.8635
42.6199,-83.9197
42.6227,-70.6741
42.6499,-71.1609
42.6537,-73.8065
42.6591,-83.1246
42.6788,-84.5668
42.6797,-73.8332
42.703,-84.5462
42.7074,-84.4198
42.7313,-78.8341
42.7488,-71.5761
42.7653,-71.4662
42.7799,-71.1187
42.7829,-73.9393
42.7912,-83.6086
42.8045,-85.7029
42.8048,-73.8817
42.8128,-70.8779
42.8225,-75.5449
42.8226,-86.1483
42.8264,-108.7122
42.8289,-106.3832
42.8388,-83.0331
42.8433,-72.6876
42.8636,-71.515
42.8652,-85.6615
42.8753,-85.6243
42.8805,-78.8687
42.893,-85.5719
42.893,-88.0211
42.8981,-85.7556
42.8986,-85.7192
42.9074,-85.8286
42.9255,-83.6376
42.9326,-70.8233
42.9396,-85.5949
42.9411,-78.8385
42.963,-85.6586
42.9695,-78.7977
42.9776,-88.099
42.9791,-77.4258
42.9816,-78.7347
42.983,-76.0751
42.9834,-73.6678
42.9969,-76.2226
43.0014,-78.786
43.0021,-85.7418
43.0123,-88.2132
43.0124,-78.96
43.0136,-85.6013
43.0163,-70.8978
43.0177,-87.9267
43.0311,-89.4991
43.0326,-89.4438
43.0349,-71.9461
43.0361,-70.8465
43.0407,-78.7852
43.0456,-78.6328
43.0474,-87.8971
43.0482,-88.004
43.0586,-88.6932
43.0643,-88.1026
43.067,-77.2257
43.0684,-77.5153
43.0732,-89.4609
43.0762,-85.5895
43.0774,-73.7757
43.079,-89.3757
43.1123,-76.197
43.1139,-85.5121
43.1156,-89.3345
43.118,-77.5561
43.1272,-70.9453
43.1325,-77.6018
43.1498,-77.592
43.1865,-88.7221
43.1912,-89.2202
43.2215,-77.465
43.2335,-86.1712
43.2571,-108.6496
43.2847,-71.6095
43.3216,-72.0272
43.3274,-87.9295
43.452,-76.503
43.4735,-96.6889
43.4787,-116.3915
43.5322,-116.5737
43.5476,-71.437
43.5812,-116.2184
43.6053,-116.1986
43.6209,-70.2894
43.63,-116.2064
43.6309,-72.1339
43.6356,-84.2031
43.6521,-116.4263
43.662,-72.3579
43.6678,-92.979
43.7118,-72.2724
43.716,-72.3079
43.7269,-97.3879
43.7956,-91.2218
43.9147,-70.444
44.0008,-92.4921
44.0527,-92.4967
44.0796,-123.0716
44.1599,-93.9973
44.2607,-72.5793
44.3078,-69.7816
44.3843,-68.2118
44.4108,-72.5727
44.4521,-73.1803
44.5466,-73.2049
44.5537,-69.6317
44.5666,-123.2808
44.6025,-123.2721
44.6497,-121.1355
44.6538,-93.2482
44.748,-93.0763
44.7881,-106.9678
44.8034,-93.1397
44.8395,-92.894
44.8506,-93.4878
44.8607,-93.4494
44.8775,-93.286
44.8801,-93.4819
44.9014,-68.673
44.9056,-93.2291
44.9116,-93.3187
44.9194,-92.9256
44.9197,-93.4237
44.9412,-93.2226
44.9425,-72.2021
44.9501,-93.3447
44.9524,-93.3778
44.959,-93.0519
44.9607,-89.6008
44.9619,-93.1226
44.965,-93.1975
44.9664,-93.2452
44.9718,-93.0818
44.9722,-93.2856
44.9745,-93.2361
44.9763,-93.2707
44.9796,-93.2281
44.9829,-93.1797
44.9958,-92.9069
45.0008,-93.4887
45.0009,-93.2456
45.0139,-93.1591
45.0521,-92.8068
45.0591,-93.2514
45.072,-93.0898
45.0843,-93.1359
45.0889,-93.0067
45.0959,-93.4868
45.0982,-93.2553
45.1672,-93.3224
45.1727,-93.3901
45.3037,-93.799
45.3107,-122.9761
45.4083,-122.6105
45.4102,-122.7233
45.4582,-122.7007
45.4601,-122.8792
45.4857,-122.597
45.4862,-122.5555
45.4889,-122.8039
45.4974,-122.6897
45.5149,-122.6425
45.5213,-122.686
45.5378,-122.5994
45.5448,-122.6747
45.5456,-122.6388
45.5488,-122.7959
45.5675,-122.6424
45.57,-122.9475
45.5856,-94.2045
45.5908,-122.7407
45.5944,-84.4728
45.6713,-122.5106
45.6759,-111.0658
45.7675,-108.6632
45.862,-122.5051
46.2038,-119.1639
46.3686,-119.3334
46.3989,-117.0683
46.6157,-111.9638
46.7636,-117.1923
46.8218,-96.809
46.8717,-96.8936
46.8953,-96.8003
46.9128,-96.7921
47.0077,-122.7483
47.0115,-122.8713
47.0222,-122.8698
47.033,-122.8705
47.0916,-122.7847
47.2047,-122.2703
47.247,-122.4395
47.308,-122.2617
47.3352,-122.6365
47.3586,-122.5945
47.3725,-122.7129
47.3853,-122.2128
47.3895,-124.2081
47.4837,-122.1977
47.5293,-122.6414
47.5367,-122.3122
47.5369,-122.3877
47.5622,-122.1523
47.5634,-122.2253
47.5742,-122.3945
47.5788,-122.3354
47.5857,-122.2982
47.6035,-122.326
47.6094,-122.3016
47.6158,-122.1679
47.6179,-122.2077
47.6276,-122.345
47.6319,-122.2941
47.6384,-117.4779
47.6525,-122.2981
47.6536,-117.2762
47.6626,-122.2932
47.6676,-122.0157
47.6826,-122.1221
47.6854,-122.2934
47.7418,-122.3429
47.7452,-122.3696
47.7923,-122.2175
47.7925,-122.3046
47.8237,-122.1176
47.8413,-122.2044
47.8677,-122.2632
48.1927,-122.0923
48.2009,-116.5718
48.4868,-122.3337
48.5788,-96.528
48.7645,-122.4435
61.1573,-149.8813
61.202,-149.8155
61.3176,-149.5348
61.6181,-149.1181
64.8365,-147.7144
64.858,-147.879
